date,code,z_0,z_1,z_2,z_3,z_4,z_5,z_6,z_7,text
2023-07-13,3,0.1978708505630493,0.6041104793548584,0.0714563876390457,0.5949395298957825,0.4581004679203033,0.1628599762916565,0.3948956131935119,0.0166894029825925,"핵심 주제: 다양한 산업 분야의 기업들이 새로운 전략, 파트너십, 투자 유치 및 신기술 도입 등 활발한 사업 활동을 펼치고 있으며, 인공지능 및 친환경 기술을 포함한 여러 시장의 성장 동향과 미래 전망에 대한 정보가 중심을 이룹니다."
2023-07-14,12,0.4292429685592651,0.0309975109994411,0.358340322971344,0.0391603298485279,0.1969274580478668,0.1865789145231247,0.2127070277929306,0.3077706396579742,"핵심 주제: 여러 산업 분야에 걸쳐 시장 규모, 성장률(CAGR) 등 미래 전망을 제시하는 시장 조사 보고서와 함께, 기업들의 재무 실적 발표, 신제품 및 서비스 출시, 인수합병 및 전략적 제휴, 주요 임원 인사 이동 등 다양한 비즈니스 활동 소식들이 공통적으로 다뤄지고 있다."
2023-07-17,3,0.1978708505630493,0.6041104793548584,0.0714563876390457,0.5949395298957825,0.4581004679203033,0.1628599762916565,0.3948956131935119,0.0166894029825925,"핵심 주제: 다양한 산업 분야의 기업들이 새로운 전략, 파트너십, 투자 유치 및 신기술 도입 등 활발한 사업 활동을 펼치고 있으며, 인공지능 및 친환경 기술을 포함한 여러 시장의 성장 동향과 미래 전망에 대한 정보가 중심을 이룹니다."
2023-07-18,3,0.1978708505630493,0.6041104793548584,0.0714563876390457,0.5949395298957825,0.4581004679203033,0.1628599762916565,0.3948956131935119,0.0166894029825925,"핵심 주제: 다양한 산업 분야의 기업들이 새로운 전략, 파트너십, 투자 유치 및 신기술 도입 등 활발한 사업 활동을 펼치고 있으며, 인공지능 및 친환경 기술을 포함한 여러 시장의 성장 동향과 미래 전망에 대한 정보가 중심을 이룹니다."
2023-07-19,12,0.4292429685592651,0.0309975072741508,0.358340322971344,0.0391603261232376,0.1969274580478668,0.1865789145231247,0.2127070277929306,0.3077706396579742,"핵심 주제: 여러 산업 분야에 걸쳐 시장 규모, 성장률(CAGR) 등 미래 전망을 제시하는 시장 조사 보고서와 함께, 기업들의 재무 실적 발표, 신제품 및 서비스 출시, 인수합병 및 전략적 제휴, 주요 임원 인사 이동 등 다양한 비즈니스 활동 소식들이 공통적으로 다뤄지고 있다."
2023-07-20,12,0.4292429685592651,0.0309975109994411,0.358340322971344,0.0391603298485279,0.1969274580478668,0.1865789145231247,0.2127070277929306,0.3077706396579742,"핵심 주제: 여러 산업 분야에 걸쳐 시장 규모, 성장률(CAGR) 등 미래 전망을 제시하는 시장 조사 보고서와 함께, 기업들의 재무 실적 발표, 신제품 및 서비스 출시, 인수합병 및 전략적 제휴, 주요 임원 인사 이동 등 다양한 비즈니스 활동 소식들이 공통적으로 다뤄지고 있다."
2023-07-21,8,0.2814608216285705,0.2385946661233902,0.1677888333797454,0.2465891540050506,0.141497865319252,0.1654853969812393,0.1559439301490783,0.0631428956985473,"핵심 주제: 기업들의 재무 실적 발표, 인수합병 및 파트너십 등 전략적 비즈니스 활동, AI 기술 도입과 같은 다양한 산업 분야의 시장 성장 및 혁신 동향. 또한, 미국 은행 시스템의 안정성 및 부채 한도와 같은 주요 금융 이슈도 다뤄짐."
2023-07-24,1,0.1107808500528335,0.2880952060222626,0.3859291970729828,0.3128293454647064,0.5340312123298645,0.0765537321567535,0.5170109868049622,0.3667517304420471,"핵심 주제: 2023년 초 다양한 산업군의 기업 활동 및 시장 동향
핵심 내용: 기술, 에너지, 헬스케어 등 여러 산업에서 기업들은 신기술 및 제품을 선보이며, 재무 보고, 투자 유치, 인수합병 등 활발한 경영 활동을 펼칩니다. CES 2023 관련 신기술 발표, 주요 기업들의 대규모 인력 감축, 주식 시장 변동성, 바이오연료 등 미래 시장 성장 전망 및 규제 관련 소식들이 공통적으로 다뤄지고 있습니다."
2023-07-25,3,0.1978708505630493,0.6041104793548584,0.0714563876390457,0.5949395298957825,0.4581004679203033,0.1628599762916565,0.3948956131935119,0.0166894029825925,"핵심 주제: 다양한 산업 분야의 기업들이 새로운 전략, 파트너십, 투자 유치 및 신기술 도입 등 활발한 사업 활동을 펼치고 있으며, 인공지능 및 친환경 기술을 포함한 여러 시장의 성장 동향과 미래 전망에 대한 정보가 중심을 이룹니다."
2023-07-26,22,0.6190885901451111,0.3280808925628662,0.1293931603431701,0.2837248742580414,0.0157708656042814,0.4458185136318207,0.0606791414320468,0.0725894495844841,"핵심 주제: 2023년 초 기업 및 시장 동향: 주요 기업들이 사업 재편, 신제품/기술 출시, 투자 및 인수합병을 활발히 추진하는 가운데, 다양한 시장의 성장 전망과 함께 일부 업계의 경제적 불확실성과 인력 감축 소식도 보고되고 있습니다."
2023-07-27,12,0.4292429685592651,0.0309975109994411,0.358340322971344,0.0391603298485279,0.1969274580478668,0.1865789145231247,0.2127070426940918,0.3077706396579742,"핵심 주제: 여러 산업 분야에 걸쳐 시장 규모, 성장률(CAGR) 등 미래 전망을 제시하는 시장 조사 보고서와 함께, 기업들의 재무 실적 발표, 신제품 및 서비스 출시, 인수합병 및 전략적 제휴, 주요 임원 인사 이동 등 다양한 비즈니스 활동 소식들이 공통적으로 다뤄지고 있다."
2023-07-28,1,0.1107808500528335,0.2880952060222626,0.3859291970729828,0.3128293454647064,0.5340312123298645,0.0765537321567535,0.5170109868049622,0.3667517304420471,"핵심 주제: 2023년 초 다양한 산업군의 기업 활동 및 시장 동향
핵심 내용: 기술, 에너지, 헬스케어 등 여러 산업에서 기업들은 신기술 및 제품을 선보이며, 재무 보고, 투자 유치, 인수합병 등 활발한 경영 활동을 펼칩니다. CES 2023 관련 신기술 발표, 주요 기업들의 대규모 인력 감축, 주식 시장 변동성, 바이오연료 등 미래 시장 성장 전망 및 규제 관련 소식들이 공통적으로 다뤄지고 있습니다."
2023-07-31,22,0.6190885901451111,0.3280808925628662,0.1293931603431701,0.2837248742580414,0.0157708656042814,0.4458185136318207,0.0606791414320468,0.0725894495844841,"핵심 주제: 2023년 초 기업 및 시장 동향: 주요 기업들이 사업 재편, 신제품/기술 출시, 투자 및 인수합병을 활발히 추진하는 가운데, 다양한 시장의 성장 전망과 함께 일부 업계의 경제적 불확실성과 인력 감축 소식도 보고되고 있습니다."
2023-08-01,22,0.6190885901451111,0.3280808925628662,0.1293931603431701,0.2837248742580414,0.0157708656042814,0.4458185136318207,0.0606791377067565,0.0725894495844841,"핵심 주제: 2023년 초 기업 및 시장 동향: 주요 기업들이 사업 재편, 신제품/기술 출시, 투자 및 인수합병을 활발히 추진하는 가운데, 다양한 시장의 성장 전망과 함께 일부 업계의 경제적 불확실성과 인력 감축 소식도 보고되고 있습니다."
2023-08-02,22,0.6190885901451111,0.3280808925628662,0.1293931603431701,0.2837248742580414,0.0157708656042814,0.4458185136318207,0.0606791414320468,0.0725894495844841,"핵심 주제: 2023년 초 기업 및 시장 동향: 주요 기업들이 사업 재편, 신제품/기술 출시, 투자 및 인수합병을 활발히 추진하는 가운데, 다양한 시장의 성장 전망과 함께 일부 업계의 경제적 불확실성과 인력 감축 소식도 보고되고 있습니다."
2023-08-03,3,0.1978708505630493,0.6041104793548584,0.0714563876390457,0.5949395298957825,0.4581004679203033,0.1628599762916565,0.3948956131935119,0.0166894029825925,"핵심 주제: 다양한 산업 분야의 기업들이 새로운 전략, 파트너십, 투자 유치 및 신기술 도입 등 활발한 사업 활동을 펼치고 있으며, 인공지능 및 친환경 기술을 포함한 여러 시장의 성장 동향과 미래 전망에 대한 정보가 중심을 이룹니다."
2023-08-04,12,0.4292429685592651,0.0309975109994411,0.358340322971344,0.0391603298485279,0.1969274580478668,0.1865789145231247,0.2127070426940918,0.3077706396579742,"핵심 주제: 여러 산업 분야에 걸쳐 시장 규모, 성장률(CAGR) 등 미래 전망을 제시하는 시장 조사 보고서와 함께, 기업들의 재무 실적 발표, 신제품 및 서비스 출시, 인수합병 및 전략적 제휴, 주요 임원 인사 이동 등 다양한 비즈니스 활동 소식들이 공통적으로 다뤄지고 있다."
2023-08-07,3,0.1978708505630493,0.6041104793548584,0.0714563876390457,0.5949395298957825,0.4581004679203033,0.1628599762916565,0.3948956131935119,0.0166894029825925,"핵심 주제: 다양한 산업 분야의 기업들이 새로운 전략, 파트너십, 투자 유치 및 신기술 도입 등 활발한 사업 활동을 펼치고 있으며, 인공지능 및 친환경 기술을 포함한 여러 시장의 성장 동향과 미래 전망에 대한 정보가 중심을 이룹니다."
2023-08-08,22,0.6190885901451111,0.3280808925628662,0.1293931603431701,0.2837248742580414,0.0157708656042814,0.4458185136318207,0.0606791414320468,0.0725894495844841,"핵심 주제: 2023년 초 기업 및 시장 동향: 주요 기업들이 사업 재편, 신제품/기술 출시, 투자 및 인수합병을 활발히 추진하는 가운데, 다양한 시장의 성장 전망과 함께 일부 업계의 경제적 불확실성과 인력 감축 소식도 보고되고 있습니다."
2023-08-09,22,0.6190885901451111,0.3280808925628662,0.1293931603431701,0.2837248742580414,0.0157708674669265,0.4458185136318207,0.0606791377067565,0.0725894495844841,"핵심 주제: 2023년 초 기업 및 시장 동향: 주요 기업들이 사업 재편, 신제품/기술 출시, 투자 및 인수합병을 활발히 추진하는 가운데, 다양한 시장의 성장 전망과 함께 일부 업계의 경제적 불확실성과 인력 감축 소식도 보고되고 있습니다."
2023-08-10,22,0.6190885901451111,0.3280808925628662,0.1293931603431701,0.2837248742580414,0.0157708656042814,0.4458185136318207,0.0606791414320468,0.0725894570350647,"핵심 주제: 2023년 초 기업 및 시장 동향: 주요 기업들이 사업 재편, 신제품/기술 출시, 투자 및 인수합병을 활발히 추진하는 가운데, 다양한 시장의 성장 전망과 함께 일부 업계의 경제적 불확실성과 인력 감축 소식도 보고되고 있습니다."
2023-08-11,3,0.1978708505630493,0.6041104793548584,0.0714563876390457,0.5949395298957825,0.4581004679203033,0.1628599762916565,0.3948956131935119,0.0166894048452377,"핵심 주제: 다양한 산업 분야의 기업들이 새로운 전략, 파트너십, 투자 유치 및 신기술 도입 등 활발한 사업 활동을 펼치고 있으며, 인공지능 및 친환경 기술을 포함한 여러 시장의 성장 동향과 미래 전망에 대한 정보가 중심을 이룹니다."
2023-08-14,1,0.1107808500528335,0.2880952060222626,0.3859291970729828,0.3128293454647064,0.5340312123298645,0.0765537321567535,0.5170109868049622,0.3667517304420471,"핵심 주제: 2023년 초 다양한 산업군의 기업 활동 및 시장 동향
핵심 내용: 기술, 에너지, 헬스케어 등 여러 산업에서 기업들은 신기술 및 제품을 선보이며, 재무 보고, 투자 유치, 인수합병 등 활발한 경영 활동을 펼칩니다. CES 2023 관련 신기술 발표, 주요 기업들의 대규모 인력 감축, 주식 시장 변동성, 바이오연료 등 미래 시장 성장 전망 및 규제 관련 소식들이 공통적으로 다뤄지고 있습니다."
2023-08-15,12,0.4292429685592651,0.0309975109994411,0.358340322971344,0.0391603298485279,0.1969274580478668,0.1865789145231247,0.2127070277929306,0.3077706396579742,"핵심 주제: 여러 산업 분야에 걸쳐 시장 규모, 성장률(CAGR) 등 미래 전망을 제시하는 시장 조사 보고서와 함께, 기업들의 재무 실적 발표, 신제품 및 서비스 출시, 인수합병 및 전략적 제휴, 주요 임원 인사 이동 등 다양한 비즈니스 활동 소식들이 공통적으로 다뤄지고 있다."
2023-08-16,12,0.4292429685592651,0.0309975109994411,0.358340322971344,0.0391603298485279,0.1969274580478668,0.1865789145231247,0.2127070277929306,0.3077706396579742,"핵심 주제: 여러 산업 분야에 걸쳐 시장 규모, 성장률(CAGR) 등 미래 전망을 제시하는 시장 조사 보고서와 함께, 기업들의 재무 실적 발표, 신제품 및 서비스 출시, 인수합병 및 전략적 제휴, 주요 임원 인사 이동 등 다양한 비즈니스 활동 소식들이 공통적으로 다뤄지고 있다."
2023-08-17,12,0.4292429685592651,0.0309975109994411,0.358340322971344,0.0391603298485279,0.1969274580478668,0.1865789145231247,0.2127070277929306,0.3077706396579742,"핵심 주제: 여러 산업 분야에 걸쳐 시장 규모, 성장률(CAGR) 등 미래 전망을 제시하는 시장 조사 보고서와 함께, 기업들의 재무 실적 발표, 신제품 및 서비스 출시, 인수합병 및 전략적 제휴, 주요 임원 인사 이동 등 다양한 비즈니스 활동 소식들이 공통적으로 다뤄지고 있다."
2023-08-18,3,0.1978708505630493,0.6041104793548584,0.0714563876390457,0.5949395298957825,0.4581004679203033,0.1628599762916565,0.3948956131935119,0.0166894029825925,"핵심 주제: 다양한 산업 분야의 기업들이 새로운 전략, 파트너십, 투자 유치 및 신기술 도입 등 활발한 사업 활동을 펼치고 있으며, 인공지능 및 친환경 기술을 포함한 여러 시장의 성장 동향과 미래 전망에 대한 정보가 중심을 이룹니다."
2023-08-21,3,0.1978708505630493,0.6041104793548584,0.0714563876390457,0.5949395298957825,0.4581004679203033,0.1628599762916565,0.3948956131935119,0.0166894029825925,"핵심 주제: 다양한 산업 분야의 기업들이 새로운 전략, 파트너십, 투자 유치 및 신기술 도입 등 활발한 사업 활동을 펼치고 있으며, 인공지능 및 친환경 기술을 포함한 여러 시장의 성장 동향과 미래 전망에 대한 정보가 중심을 이룹니다."
2023-08-22,22,0.6190885901451111,0.3280808925628662,0.1293931603431701,0.2837248742580414,0.0157708656042814,0.4458185136318207,0.0606791414320468,0.0725894495844841,"핵심 주제: 2023년 초 기업 및 시장 동향: 주요 기업들이 사업 재편, 신제품/기술 출시, 투자 및 인수합병을 활발히 추진하는 가운데, 다양한 시장의 성장 전망과 함께 일부 업계의 경제적 불확실성과 인력 감축 소식도 보고되고 있습니다."
2023-08-23,3,0.1978708505630493,0.6041104793548584,0.0714563876390457,0.5949395298957825,0.4581004977226257,0.1628599762916565,0.3948956131935119,0.0166894048452377,"핵심 주제: 다양한 산업 분야의 기업들이 새로운 전략, 파트너십, 투자 유치 및 신기술 도입 등 활발한 사업 활동을 펼치고 있으며, 인공지능 및 친환경 기술을 포함한 여러 시장의 성장 동향과 미래 전망에 대한 정보가 중심을 이룹니다."
2023-08-24,22,0.6190885901451111,0.3280808925628662,0.1293931603431701,0.2837248742580414,0.0157708656042814,0.4458185136318207,0.0606791414320468,0.0725894495844841,"핵심 주제: 2023년 초 기업 및 시장 동향: 주요 기업들이 사업 재편, 신제품/기술 출시, 투자 및 인수합병을 활발히 추진하는 가운데, 다양한 시장의 성장 전망과 함께 일부 업계의 경제적 불확실성과 인력 감축 소식도 보고되고 있습니다."
2023-08-25,3,0.1978708505630493,0.6041104793548584,0.0714563876390457,0.5949395298957825,0.4581004679203033,0.1628599762916565,0.3948956131935119,0.0166894029825925,"핵심 주제: 다양한 산업 분야의 기업들이 새로운 전략, 파트너십, 투자 유치 및 신기술 도입 등 활발한 사업 활동을 펼치고 있으며, 인공지능 및 친환경 기술을 포함한 여러 시장의 성장 동향과 미래 전망에 대한 정보가 중심을 이룹니다."
2023-08-28,22,0.6190885901451111,0.3280808925628662,0.1293931603431701,0.2837248742580414,0.0157708674669265,0.4458185136318207,0.0606791377067565,0.0725894495844841,"핵심 주제: 2023년 초 기업 및 시장 동향: 주요 기업들이 사업 재편, 신제품/기술 출시, 투자 및 인수합병을 활발히 추진하는 가운데, 다양한 시장의 성장 전망과 함께 일부 업계의 경제적 불확실성과 인력 감축 소식도 보고되고 있습니다."
2023-08-29,3,0.1978708505630493,0.6041104793548584,0.0714563876390457,0.5949395298957825,0.4581004381179809,0.1628599762916565,0.3948956131935119,0.0166894048452377,"핵심 주제: 다양한 산업 분야의 기업들이 새로운 전략, 파트너십, 투자 유치 및 신기술 도입 등 활발한 사업 활동을 펼치고 있으며, 인공지능 및 친환경 기술을 포함한 여러 시장의 성장 동향과 미래 전망에 대한 정보가 중심을 이룹니다."
2023-08-30,1,0.1107808500528335,0.2880952060222626,0.3859291970729828,0.3128293454647064,0.5340312123298645,0.0765537321567535,0.5170109868049622,0.3667517304420471,"핵심 주제: 2023년 초 다양한 산업군의 기업 활동 및 시장 동향
핵심 내용: 기술, 에너지, 헬스케어 등 여러 산업에서 기업들은 신기술 및 제품을 선보이며, 재무 보고, 투자 유치, 인수합병 등 활발한 경영 활동을 펼칩니다. CES 2023 관련 신기술 발표, 주요 기업들의 대규모 인력 감축, 주식 시장 변동성, 바이오연료 등 미래 시장 성장 전망 및 규제 관련 소식들이 공통적으로 다뤄지고 있습니다."
2023-08-31,12,0.4292429685592651,0.0309975109994411,0.358340322971344,0.0391603298485279,0.1969274580478668,0.1865789145231247,0.2127070277929306,0.3077706396579742,"핵심 주제: 여러 산업 분야에 걸쳐 시장 규모, 성장률(CAGR) 등 미래 전망을 제시하는 시장 조사 보고서와 함께, 기업들의 재무 실적 발표, 신제품 및 서비스 출시, 인수합병 및 전략적 제휴, 주요 임원 인사 이동 등 다양한 비즈니스 활동 소식들이 공통적으로 다뤄지고 있다."
2023-09-01,22,0.6190885901451111,0.3280808925628662,0.1293931603431701,0.2837248742580414,0.0157708656042814,0.4458185136318207,0.0606791414320468,0.0725894495844841,"핵심 주제: 2023년 초 기업 및 시장 동향: 주요 기업들이 사업 재편, 신제품/기술 출시, 투자 및 인수합병을 활발히 추진하는 가운데, 다양한 시장의 성장 전망과 함께 일부 업계의 경제적 불확실성과 인력 감축 소식도 보고되고 있습니다."
2023-09-05,8,0.2814608216285705,0.2385946661233902,0.1677888333797454,0.2465891540050506,0.141497865319252,0.1654853969812393,0.1559439301490783,0.0631428956985473,"핵심 주제: 기업들의 재무 실적 발표, 인수합병 및 파트너십 등 전략적 비즈니스 활동, AI 기술 도입과 같은 다양한 산업 분야의 시장 성장 및 혁신 동향. 또한, 미국 은행 시스템의 안정성 및 부채 한도와 같은 주요 금융 이슈도 다뤄짐."
2023-09-06,22,0.6190885901451111,0.3280808925628662,0.1293931603431701,0.2837248742580414,0.0157708656042814,0.4458185136318207,0.0606791377067565,0.0725894495844841,"핵심 주제: 2023년 초 기업 및 시장 동향: 주요 기업들이 사업 재편, 신제품/기술 출시, 투자 및 인수합병을 활발히 추진하는 가운데, 다양한 시장의 성장 전망과 함께 일부 업계의 경제적 불확실성과 인력 감축 소식도 보고되고 있습니다."
2023-09-07,3,0.1978708505630493,0.6041104793548584,0.0714563876390457,0.5949395298957825,0.4581004679203033,0.1628599762916565,0.3948956131935119,0.0166894029825925,"핵심 주제: 다양한 산업 분야의 기업들이 새로운 전략, 파트너십, 투자 유치 및 신기술 도입 등 활발한 사업 활동을 펼치고 있으며, 인공지능 및 친환경 기술을 포함한 여러 시장의 성장 동향과 미래 전망에 대한 정보가 중심을 이룹니다."
2023-09-08,12,0.4292429685592651,0.0309975109994411,0.358340322971344,0.0391603298485279,0.1969274580478668,0.1865789145231247,0.2127070277929306,0.3077706396579742,"핵심 주제: 여러 산업 분야에 걸쳐 시장 규모, 성장률(CAGR) 등 미래 전망을 제시하는 시장 조사 보고서와 함께, 기업들의 재무 실적 발표, 신제품 및 서비스 출시, 인수합병 및 전략적 제휴, 주요 임원 인사 이동 등 다양한 비즈니스 활동 소식들이 공통적으로 다뤄지고 있다."
2023-09-11,3,0.1978708505630493,0.6041104793548584,0.0714563876390457,0.5949395298957825,0.4581004679203033,0.1628599762916565,0.3948956131935119,0.0166894029825925,"핵심 주제: 다양한 산업 분야의 기업들이 새로운 전략, 파트너십, 투자 유치 및 신기술 도입 등 활발한 사업 활동을 펼치고 있으며, 인공지능 및 친환경 기술을 포함한 여러 시장의 성장 동향과 미래 전망에 대한 정보가 중심을 이룹니다."
2023-09-12,8,0.2814608216285705,0.2385946661233902,0.1677888333797454,0.2465891540050506,0.141497865319252,0.1654853969812393,0.1559439301490783,0.0631428956985473,"핵심 주제: 기업들의 재무 실적 발표, 인수합병 및 파트너십 등 전략적 비즈니스 활동, AI 기술 도입과 같은 다양한 산업 분야의 시장 성장 및 혁신 동향. 또한, 미국 은행 시스템의 안정성 및 부채 한도와 같은 주요 금융 이슈도 다뤄짐."
2023-09-13,1,0.1107808500528335,0.2880952060222626,0.3859291970729828,0.3128293454647064,0.5340312123298645,0.0765537321567535,0.5170109868049622,0.3667517304420471,"핵심 주제: 2023년 초 다양한 산업군의 기업 활동 및 시장 동향
핵심 내용: 기술, 에너지, 헬스케어 등 여러 산업에서 기업들은 신기술 및 제품을 선보이며, 재무 보고, 투자 유치, 인수합병 등 활발한 경영 활동을 펼칩니다. CES 2023 관련 신기술 발표, 주요 기업들의 대규모 인력 감축, 주식 시장 변동성, 바이오연료 등 미래 시장 성장 전망 및 규제 관련 소식들이 공통적으로 다뤄지고 있습니다."
2023-09-14,3,0.1978708505630493,0.6041104793548584,0.0714563876390457,0.5949395298957825,0.4581004679203033,0.1628599762916565,0.3948956131935119,0.0166894029825925,"핵심 주제: 다양한 산업 분야의 기업들이 새로운 전략, 파트너십, 투자 유치 및 신기술 도입 등 활발한 사업 활동을 펼치고 있으며, 인공지능 및 친환경 기술을 포함한 여러 시장의 성장 동향과 미래 전망에 대한 정보가 중심을 이룹니다."
2023-09-15,22,0.6190885901451111,0.3280808925628662,0.1293931603431701,0.2837248742580414,0.0157708656042814,0.4458185136318207,0.0606791414320468,0.0725894495844841,"핵심 주제: 2023년 초 기업 및 시장 동향: 주요 기업들이 사업 재편, 신제품/기술 출시, 투자 및 인수합병을 활발히 추진하는 가운데, 다양한 시장의 성장 전망과 함께 일부 업계의 경제적 불확실성과 인력 감축 소식도 보고되고 있습니다."
2023-09-18,1,0.1107808500528335,0.2880952060222626,0.3859291970729828,0.3128293454647064,0.5340312123298645,0.0765537321567535,0.5170109868049622,0.3667517304420471,"핵심 주제: 2023년 초 다양한 산업군의 기업 활동 및 시장 동향
핵심 내용: 기술, 에너지, 헬스케어 등 여러 산업에서 기업들은 신기술 및 제품을 선보이며, 재무 보고, 투자 유치, 인수합병 등 활발한 경영 활동을 펼칩니다. CES 2023 관련 신기술 발표, 주요 기업들의 대규모 인력 감축, 주식 시장 변동성, 바이오연료 등 미래 시장 성장 전망 및 규제 관련 소식들이 공통적으로 다뤄지고 있습니다."
2023-09-19,22,0.6190885901451111,0.3280808925628662,0.1293931603431701,0.2837248742580414,0.0157708656042814,0.4458185136318207,0.0606791414320468,0.0725894495844841,"핵심 주제: 2023년 초 기업 및 시장 동향: 주요 기업들이 사업 재편, 신제품/기술 출시, 투자 및 인수합병을 활발히 추진하는 가운데, 다양한 시장의 성장 전망과 함께 일부 업계의 경제적 불확실성과 인력 감축 소식도 보고되고 있습니다."
2023-09-20,1,0.1107808649539947,0.2880952060222626,0.3859292268753052,0.3128293454647064,0.5340312123298645,0.0765537321567535,0.5170109868049622,0.3667517304420471,"핵심 주제: 2023년 초 다양한 산업군의 기업 활동 및 시장 동향
핵심 내용: 기술, 에너지, 헬스케어 등 여러 산업에서 기업들은 신기술 및 제품을 선보이며, 재무 보고, 투자 유치, 인수합병 등 활발한 경영 활동을 펼칩니다. CES 2023 관련 신기술 발표, 주요 기업들의 대규모 인력 감축, 주식 시장 변동성, 바이오연료 등 미래 시장 성장 전망 및 규제 관련 소식들이 공통적으로 다뤄지고 있습니다."
2023-09-21,12,0.4292429685592651,0.0309975109994411,0.358340322971344,0.0391603298485279,0.1969274580478668,0.1865789145231247,0.2127070277929306,0.3077706396579742,"핵심 주제: 여러 산업 분야에 걸쳐 시장 규모, 성장률(CAGR) 등 미래 전망을 제시하는 시장 조사 보고서와 함께, 기업들의 재무 실적 발표, 신제품 및 서비스 출시, 인수합병 및 전략적 제휴, 주요 임원 인사 이동 등 다양한 비즈니스 활동 소식들이 공통적으로 다뤄지고 있다."
2023-09-22,12,0.4292429685592651,0.0309975109994411,0.358340322971344,0.0391603298485279,0.1969274580478668,0.1865789145231247,0.2127070277929306,0.3077706396579742,"핵심 주제: 여러 산업 분야에 걸쳐 시장 규모, 성장률(CAGR) 등 미래 전망을 제시하는 시장 조사 보고서와 함께, 기업들의 재무 실적 발표, 신제품 및 서비스 출시, 인수합병 및 전략적 제휴, 주요 임원 인사 이동 등 다양한 비즈니스 활동 소식들이 공통적으로 다뤄지고 있다."
2023-09-25,3,0.1978708505630493,0.6041104793548584,0.0714563876390457,0.5949395298957825,0.4581004679203033,0.1628599762916565,0.3948956131935119,0.0166894029825925,"핵심 주제: 다양한 산업 분야의 기업들이 새로운 전략, 파트너십, 투자 유치 및 신기술 도입 등 활발한 사업 활동을 펼치고 있으며, 인공지능 및 친환경 기술을 포함한 여러 시장의 성장 동향과 미래 전망에 대한 정보가 중심을 이룹니다."
2023-09-26,12,0.4292429685592651,0.0309975109994411,0.358340322971344,0.0391603298485279,0.1969274580478668,0.1865789145231247,0.2127070277929306,0.3077706396579742,"핵심 주제: 여러 산업 분야에 걸쳐 시장 규모, 성장률(CAGR) 등 미래 전망을 제시하는 시장 조사 보고서와 함께, 기업들의 재무 실적 발표, 신제품 및 서비스 출시, 인수합병 및 전략적 제휴, 주요 임원 인사 이동 등 다양한 비즈니스 활동 소식들이 공통적으로 다뤄지고 있다."
2023-09-27,22,0.6190885901451111,0.3280808925628662,0.1293931603431701,0.2837248742580414,0.0157708656042814,0.4458185136318207,0.0606791414320468,0.0725894570350647,"핵심 주제: 2023년 초 기업 및 시장 동향: 주요 기업들이 사업 재편, 신제품/기술 출시, 투자 및 인수합병을 활발히 추진하는 가운데, 다양한 시장의 성장 전망과 함께 일부 업계의 경제적 불확실성과 인력 감축 소식도 보고되고 있습니다."
2023-09-28,1,0.1107808500528335,0.2880952060222626,0.3859291970729828,0.3128293454647064,0.5340312123298645,0.0765537321567535,0.5170109868049622,0.3667517304420471,"핵심 주제: 2023년 초 다양한 산업군의 기업 활동 및 시장 동향
핵심 내용: 기술, 에너지, 헬스케어 등 여러 산업에서 기업들은 신기술 및 제품을 선보이며, 재무 보고, 투자 유치, 인수합병 등 활발한 경영 활동을 펼칩니다. CES 2023 관련 신기술 발표, 주요 기업들의 대규모 인력 감축, 주식 시장 변동성, 바이오연료 등 미래 시장 성장 전망 및 규제 관련 소식들이 공통적으로 다뤄지고 있습니다."
2023-09-29,12,0.4292429685592651,0.0309975109994411,0.358340322971344,0.0391603298485279,0.1969274580478668,0.1865789145231247,0.2127070277929306,0.3077706396579742,"핵심 주제: 여러 산업 분야에 걸쳐 시장 규모, 성장률(CAGR) 등 미래 전망을 제시하는 시장 조사 보고서와 함께, 기업들의 재무 실적 발표, 신제품 및 서비스 출시, 인수합병 및 전략적 제휴, 주요 임원 인사 이동 등 다양한 비즈니스 활동 소식들이 공통적으로 다뤄지고 있다."
2023-10-02,22,0.6190885901451111,0.3280808925628662,0.1293931603431701,0.2837248742580414,0.0157708656042814,0.4458185136318207,0.0606791414320468,0.0725894495844841,"핵심 주제: 2023년 초 기업 및 시장 동향: 주요 기업들이 사업 재편, 신제품/기술 출시, 투자 및 인수합병을 활발히 추진하는 가운데, 다양한 시장의 성장 전망과 함께 일부 업계의 경제적 불확실성과 인력 감축 소식도 보고되고 있습니다."
2023-10-03,22,0.6190885901451111,0.3280808925628662,0.1293931603431701,0.2837248742580414,0.0157708656042814,0.4458185136318207,0.0606791414320468,0.0725894495844841,"핵심 주제: 2023년 초 기업 및 시장 동향: 주요 기업들이 사업 재편, 신제품/기술 출시, 투자 및 인수합병을 활발히 추진하는 가운데, 다양한 시장의 성장 전망과 함께 일부 업계의 경제적 불확실성과 인력 감축 소식도 보고되고 있습니다."
2023-10-04,8,0.2814608216285705,0.238594651222229,0.1677888333797454,0.2465891540050506,0.141497865319252,0.1654853969812393,0.1559439301490783,0.0631428956985473,"핵심 주제: 기업들의 재무 실적 발표, 인수합병 및 파트너십 등 전략적 비즈니스 활동, AI 기술 도입과 같은 다양한 산업 분야의 시장 성장 및 혁신 동향. 또한, 미국 은행 시스템의 안정성 및 부채 한도와 같은 주요 금융 이슈도 다뤄짐."
